TIME,POINT1,POINT2,POINT3
31.020000,544.471946,544.197704,0.050000
31.040000,544.468877,544.194639,0.050000
31.060000,544.465731,544.191496,0.050000
31.080000,544.462508,544.188277,0.050000
31.100000,544.459209,544.184981,0.050000
31.120000,544.455833,544.181609,0.050000
31.140000,544.452381,544.178160,0.050000
31.160000,544.448852,544.174635,0.050000
31.180000,544.445247,544.171034,0.050000
31.200000,544.441566,544.167357,0.050000
31.220000,544.437809,544.163604,0.050000
31.240000,544.433977,544.159776,0.050000
31.260000,544.430068,544.155871,0.050000
31.280000,544.426084,544.151892,0.050000
31.300000,544.422024,544.147836,0.050000
31.320000,544.417889,544.143706,0.050000
31.340000,544.413679,544.139500,0.050000
31.360000,544.409394,544.135219,0.050000
31.380000,544.405033,544.130863,0.050000
31.400000,544.400597,544.126432,0.050000
31.420000,544.396087,544.121927,0.050000
31.440000,544.391502,544.117346,0.050000
31.460000,544.386842,544.112692,0.050000
31.480000,544.382108,544.107963,0.050000
31.500000,544.377299,544.103159,0.050000
31.520000,544.372416,544.098281,0.050000
31.540000,544.367459,544.093330,0.050000
31.560000,544.362428,544.088304,0.050000
31.580000,544.357323,544.083204,0.050000
31.600000,544.352144,544.078031,0.050000
31.620000,544.346891,544.072784,0.050000
31.640000,544.341565,544.067463,0.050000
31.660000,544.336165,544.062069,0.050000
31.680000,544.330692,544.056602,0.050000
31.700000,544.325146,544.051062,0.050000
31.720000,544.319526,544.045448,0.050000
31.740000,544.313833,544.039761,0.050000
31.760000,544.308068,544.034002,0.050000
31.780000,544.302229,544.028170,0.050000
31.800000,544.296318,544.022265,0.050000
31.820000,544.290334,544.016288,0.050000
31.840000,544.284278,544.010238,0.050000
31.860000,544.278149,544.004116,0.050000
31.880000,544.271948,543.997921,0.050000
31.900000,544.265675,543.991655,0.050000
31.920000,544.259329,543.985317,0.050000
31.940000,544.252912,543.978906,0.050000
31.960000,544.246423,543.972424,0.050000
31.980000,544.239862,543.965871,0.050000
32.000000,544.233230,543.959245,0.050000
32.020000,544.226526,543.952549,0.050000
32.040000,544.219750,543.945781,0.050000
32.060000,544.212904,543.938941,0.050000
32.080000,544.205986,543.932031,0.050000
32.100000,544.198997,543.925050,0.050000
32.120000,544.191937,543.917997,0.050000
32.140000,544.184806,543.910874,0.050000
32.160000,544.177604,543.903680,0.050000
32.180000,544.170332,543.896416,0.050000
32.200000,544.162989,543.889081,0.050000
32.220000,544.155576,543.881676,0.050000
32.240000,544.148093,543.874201,0.050000
32.260000,544.140539,543.866655,0.050000
32.280000,544.132915,543.859039,0.050000
32.300000,544.125221,543.851354,0.050000
32.320000,544.117457,543.843599,0.050000
32.340000,544.109623,543.835773,0.050000
32.360000,544.101720,543.827879,0.050000
32.380000,544.093747,543.819915,0.050000
32.400000,544.085705,543.811881,0.050000
32.420000,544.077593,543.803778,0.050000
32.440000,544.069412,543.795606,0.050000
32.460000,544.061162,543.787365,0.050000
32.480000,544.052843,543.779055,0.050000
32.500000,544.044455,543.770676,0.050000
32.520000,544.035998,543.762228,0.050000
32.540000,544.027473,543.753712,0.050000
32.560000,544.018878,543.745127,0.050000
32.580000,544.010216,543.736474,0.050000
32.600000,544.001485,543.727752,0.050000
32.620000,543.992685,543.718963,0.050000
32.640000,543.983818,543.710105,0.050000
32.660000,543.974882,543.701179,0.050000
32.680000,543.965878,543.692185,0.050000
32.700000,543.956807,543.683123,0.050000
32.720000,543.947667,543.673994,0.050000
32.740000,543.938460,543.664797,0.050000
32.760000,543.929186,543.655533,0.050000
32.780000,543.919844,543.646201,0.050000
32.800000,543.910435,543.636802,0.050000
32.820000,543.900958,543.627336,0.050000
32.840000,543.891414,543.617802,0.050000
32.860000,543.881804,543.608202,0.050000
32.880000,543.872126,543.598535,0.050000
32.900000,543.862382,543.588801,0.050000
32.920000,543.852570,543.579001,0.050000
32.940000,543.842693,543.569134,0.050000
32.960000,543.832748,543.559201,0.050000
32.980000,543.822738,543.549201,0.050000
33.000000,543.812661,543.539135,0.050000
33.020000,543.802518,543.529003,0.050000
33.040000,543.792308,543.518805,0.050000
33.060000,543.782033,543.508541,0.050000
33.080000,543.771692,543.498211,0.050000
33.100000,543.761285,543.487816,0.050000
33.120000,543.750813,543.477355,0.050000
33.140000,543.740275,543.466828,0.050000
33.160000,543.729671,543.456236,0.050000
33.180000,543.719002,543.445579,0.050000
33.200000,543.708268,543.434856,0.050000
33.220000,543.697469,543.424069,0.050000
33.240000,543.686604,543.413217,0.050000
33.260000,543.675675,543.402299,0.050000
33.280000,543.664681,543.391317,0.050000
33.300000,543.653622,543.380270,0.050000
33.320000,543.642499,543.369159,0.050000
33.340000,543.631311,543.357983,0.050000
33.360000,543.620058,543.346743,0.050000
33.380000,543.608741,543.335439,0.050000
33.400000,543.597360,543.324070,0.050000
33.420000,543.585915,543.312638,0.050000
33.440000,543.574406,543.301141,0.050000
33.460000,543.562833,543.289581,0.050000
33.480000,543.551196,543.277957,0.050000
33.500000,543.539496,543.266269,0.050000
33.520000,543.527732,543.254518,0.050000
33.540000,543.515904,543.242703,0.050000
33.560000,543.504013,543.230825,0.050000
33.580000,543.492059,543.218884,0.050000
33.600000,543.480041,543.206879,0.050000
33.620000,543.467961,543.194812,0.050000
33.640000,543.455817,543.182682,0.050000
33.660000,543.443610,543.170489,0.050000
33.680000,543.431341,543.158233,0.050000
33.700000,543.419009,543.145914,0.050000
33.720000,543.406615,543.133533,0.050000
33.740000,543.394158,543.121090,0.050000
33.760000,543.381638,543.108584,0.050000
33.780000,543.369056,543.096016,0.050000
33.800000,543.356413,543.083386,0.050000
33.820000,543.343707,543.070694,0.050000
33.840000,543.330939,543.057940,0.050000
33.860000,543.318109,543.045125,0.050000
33.880000,543.305217,543.032247,0.050000
33.900000,543.292264,543.019308,0.050000
33.920000,543.279249,543.006307,0.050000
33.940000,543.266173,542.993245,0.050000
33.960000,543.253035,542.980122,0.050000
33.980000,543.239836,542.966938,0.050000
34.000000,543.226576,542.953692,0.050000
34.020000,543.213255,542.940386,0.050000
34.040000,543.199873,542.927018,0.050000
34.060000,543.186430,542.913590,0.050000
34.080000,543.172926,542.900101,0.050000
34.100000,543.159361,542.886551,0.050000
34.120000,543.145736,542.872941,0.050000
34.140000,543.132051,542.859271,0.050000
34.160000,543.118305,542.845540,0.050000
34.180000,543.104499,542.831749,0.050000
34.200000,543.090633,542.817898,0.050000
34.220000,543.076706,542.803986,0.050000
34.240000,543.062720,542.790015,0.050000
34.260000,543.048674,542.775985,0.050000
34.280000,543.034568,542.761894,0.050000
34.300000,543.020402,542.747744,0.050000
34.320000,543.006177,542.733534,0.050000
34.340000,542.991892,542.719265,0.050000
34.360000,542.977548,542.704937,0.050000
34.380000,542.963145,542.690549,0.050000
34.400000,542.948682,542.676102,0.050000
34.420000,542.934160,542.661597,0.050000
34.440000,542.919580,542.647032,0.050000
34.460000,542.904940,542.632409,0.050000
34.480000,542.890242,542.617727,0.050000
34.500000,542.875485,542.602986,0.050000
34.520000,542.860669,542.588186,0.050000
34.540000,542.845795,542.573329,0.050000
34.560000,542.830863,542.558413,0.050000
34.580000,542.815872,542.543438,0.050000
34.600000,542.800823,542.528406,0.050000
34.620000,542.785716,542.513315,0.050000
34.640000,542.770551,542.498167,0.050000
34.660000,542.755329,542.482961,0.050000
34.680000,542.740048,542.467697,0.050000
34.700000,542.724709,542.452375,0.050000
34.720000,542.709313,542.436996,0.050000
34.740000,542.693860,542.421560,0.050000
34.760000,542.678349,542.406066,0.050000
34.780000,542.662781,542.390514,0.050000
34.800000,542.647155,542.374906,0.050000
34.820000,542.631473,542.359241,0.050000
34.840000,542.615733,542.343518,0.050000
34.860000,542.599937,542.327739,0.050000
34.880000,542.584083,542.311903,0.050000
34.900000,542.568173,542.296010,0.050000
34.920000,542.552206,542.280061,0.050000
34.940000,542.536183,542.264055,0.050000
34.960000,542.520103,542.247993,0.050000
34.980000,542.503967,542.231875,0.050000
35.000000,542.487775,542.215700,0.050000
35.020000,542.471527,542.199470,0.050000
35.040000,542.455222,542.183183,0.050000
35.060000,542.438862,542.166841,0.050000
35.080000,542.422445,542.150442,0.050000
35.100000,542.405973,542.133988,0.050000
35.120000,542.389445,542.117478,0.050000
35.140000,542.372862,542.100913,0.050000
35.160000,542.356223,542.084293,0.050000
35.180000,542.339529,542.067617,0.050000
35.200000,542.322780,542.050886,0.050000
35.220000,542.305975,542.034099,0.050000
35.240000,542.289115,542.017258,0.050000
35.260000,542.272200,542.000362,0.050000
35.280000,542.255231,541.983411,0.050000
35.300000,542.238206,541.966405,0.050000
35.320000,542.221127,541.949344,0.050000
35.340000,542.203993,541.932229,0.050000
35.360000,542.186805,541.915060,0.050000
35.380000,542.169562,541.897836,0.050000
35.400000,542.152265,541.880558,0.050000
35.420000,542.134913,541.863225,0.050000
35.440000,542.117508,541.845839,0.050000
35.460000,542.100048,541.828398,0.050000
35.480000,542.082535,541.810904,0.050000
35.500000,542.064968,541.793356,0.050000
35.520000,542.047346,541.775754,0.050000
35.540000,542.029672,541.758098,0.050000
35.560000,542.011943,541.740389,0.050000
35.580000,541.994161,541.722627,0.050000
35.600000,541.976326,541.704811,0.050000
35.620000,541.958437,541.686942,0.050000
35.640000,541.940496,541.669020,0.050000
35.660000,541.922501,541.651045,0.050000
35.680000,541.904453,541.633017,0.050000
35.700000,541.886352,541.614936,0.050000
35.720000,541.868198,541.596802,0.050000
35.740000,541.849992,541.578615,0.050000
35.760000,541.831733,541.560376,0.050000
35.780000,541.813422,541.542085,0.050000
35.800000,541.795057,541.523741,0.050000
35.820000,541.776641,541.505345,0.050000
35.840000,541.758172,541.486896,0.050000
35.860000,541.739652,541.468396,0.050000
35.880000,541.721079,541.449843,0.050000
35.900000,541.702454,541.431239,0.050000
35.920000,541.683777,541.412582,0.050000
35.940000,541.665048,541.393874,0.050000
35.960000,541.646268,541.375114,0.050000
35.980000,541.627436,541.356303,0.050000
36.000000,541.608553,541.337440,0.050000
36.020000,541.589618,541.318526,0.050000
36.040000,541.570632,541.299561,0.050000
36.060000,541.551594,541.280544,0.050000
36.080000,541.532506,541.261476,0.050000
36.100000,541.513366,541.242357,0.050000
36.120000,541.494175,541.223188,0.050000
36.140000,541.474934,541.203967,0.050000
36.160000,541.455641,541.184696,0.050000
36.180000,541.436298,541.165374,0.050000
36.200000,541.416905,541.146001,0.050000
36.220000,541.397461,541.126579,0.050000
36.240000,541.377966,541.107105,0.050000
36.260000,541.358421,541.087582,0.050000
36.280000,541.338826,541.068008,0.050000
36.300000,541.319181,541.048384,0.050000
36.320000,541.299485,541.028710,0.050000
36.340000,541.279740,541.008987,0.050000
36.360000,541.259945,540.989213,0.050000
36.380000,541.240100,540.969390,0.050000
36.400000,541.220205,540.949517,0.050000
36.420000,541.200261,540.929594,0.050000
36.440000,541.180267,540.909622,0.050000
36.460000,541.160224,540.889601,0.050000
36.480000,541.140131,540.869530,0.050000
36.500000,541.119989,540.849410,0.050000
36.520000,541.099798,540.829241,0.050000
36.540000,541.079558,540.809024,0.050000
36.560000,541.059269,540.788757,0.050000
36.580000,541.038932,540.768441,0.050000
36.600000,541.018545,540.748077,0.050000
36.620000,540.998110,540.727664,0.050000
36.640000,540.977626,540.707202,0.050000
36.660000,540.957093,540.686692,0.050000
36.680000,540.936512,540.666133,0.050000
36.700000,540.915883,540.645527,0.050000
36.720000,540.895205,540.624872,0.050000
36.740000,540.874480,540.604169,0.050000
36.760000,540.853706,540.583418,0.050000
36.780000,540.832884,540.562619,0.050000
36.800000,540.812015,540.541772,0.050000
36.820000,540.791097,540.520877,0.050000
36.840000,540.770132,540.499935,0.050000
36.860000,540.749119,540.478945,0.050000
36.880000,540.728059,540.457907,0.050000
36.900000,540.706951,540.436823,0.050000
36.920000,540.685796,540.415691,0.050000
36.940000,540.664594,540.394511,0.050000
36.960000,540.643344,540.373285,0.050000
36.980000,540.622047,540.352011,0.050000
37.000000,540.600703,540.330691,0.050000
37.020000,540.579313,540.309323,0.050000
37.040000,540.557875,540.287909,0.050000
37.060000,540.536391,540.266449,0.050000
37.080000,540.514860,540.244941,0.050000
37.100000,540.493283,540.223387,0.050000
37.120000,540.471659,540.201787,0.050000
37.140000,540.449988,540.180140,0.050000
37.160000,540.428272,540.158447,0.050000
37.180000,540.406509,540.136708,0.050000
37.200000,540.384700,540.114923,0.050000
37.220000,540.362845,540.093091,0.050000
37.240000,540.340944,540.071214,0.050000
37.260000,540.318997,540.049291,0.050000
37.280000,540.297004,540.027322,0.050000
37.300000,540.274966,540.005308,0.050000
37.320000,540.252882,539.983248,0.050000
37.340000,540.230752,539.961143,0.050000
37.360000,540.208578,539.938992,0.050000
37.380000,540.186357,539.916796,0.050000
37.400000,540.164092,539.894554,0.050000
37.420000,540.141781,539.872268,0.050000
37.440000,540.119425,539.849937,0.050000
37.460000,540.097024,539.827560,0.050000
37.480000,540.074579,539.805139,0.050000
37.500000,540.052088,539.782673,0.050000
37.520000,540.029553,539.760162,0.050000
37.540000,540.006973,539.737606,0.050000
37.560000,539.984348,539.715006,0.050000
37.580000,539.961679,539.692362,0.050000
37.600000,539.938965,539.669673,0.050000
37.620000,539.916208,539.646940,0.050000
37.640000,539.893406,539.624163,0.050000
37.660000,539.870559,539.601342,0.050000
37.680000,539.847669,539.578476,0.050000
37.700000,539.824735,539.555567,0.050000
37.720000,539.801757,539.532614,0.050000
37.740000,539.778735,539.509617,0.050000
37.760000,539.755669,539.486576,0.050000
37.780000,539.732560,539.463492,0.050000
37.800000,539.709407,539.440364,0.050000
37.820000,539.686211,539.417193,0.050000
37.840000,539.662971,539.393979,0.050000
37.860000,539.639688,539.370721,0.050000
37.880000,539.616362,539.347420,0.050000
37.900000,539.592993,539.324076,0.050000
37.920000,539.569580,539.300689,0.050000
37.940000,539.546125,539.277259,0.050000
37.960000,539.522627,539.253787,0.050000
37.980000,539.499085,539.230271,0.050000
38.000000,539.475502,539.206713,0.050000
38.020000,539.451875,539.183112,0.050000
38.040000,539.428206,539.159469,0.050000
38.060000,539.404495,539.135783,0.050000
38.080000,539.380741,539.112055,0.050000
38.100000,539.356945,539.088285,0.050000
38.120000,539.333107,539.064473,0.050000
38.140000,539.309226,539.040618,0.050000
38.160000,539.285304,539.016722,0.050000
38.180000,539.261339,538.992783,0.050000
38.200000,539.237333,538.968803,0.050000
38.220000,539.213285,538.944781,0.050000
38.240000,539.189195,538.920717,0.050000
38.260000,539.165064,538.896612,0.050000
38.280000,539.140891,538.872465,0.050000
38.300000,539.116676,538.848277,0.050000
38.320000,539.092420,538.824047,0.050000
38.340000,539.068123,538.799776,0.050000
38.360000,539.043785,538.775464,0.050000
38.380000,539.019405,538.751111,0.050000
38.400000,538.994985,538.726717,0.050000
38.420000,538.970523,538.702282,0.050000
38.440000,538.946021,538.677806,0.050000
38.460000,538.921477,538.653290,0.050000
38.480000,538.896893,538.628732,0.050000
38.500000,538.872269,538.604134,0.050000
38.520000,538.847604,538.579496,0.050000
38.540000,538.822898,538.554817,0.050000
38.560000,538.798152,538.530098,0.050000
38.580000,538.773365,538.505338,0.050000
38.600000,538.748539,538.480538,0.050000
38.620000,538.723672,538.455698,0.050000
38.640000,538.698765,538.430818,0.050000
38.660000,538.673818,538.405898,0.050000
38.680000,538.648831,538.380939,0.050000
38.700000,538.623804,538.355939,0.050000
38.720000,538.598738,538.330900,0.050000
38.740000,538.573632,538.305821,0.050000
38.760000,538.548486,538.280702,0.050000
38.780000,538.523301,538.255544,0.050000
38.800000,538.498076,538.230347,0.050000
38.820000,538.472812,538.205110,0.050000
38.840000,538.447509,538.179834,0.050000
38.860000,538.422166,538.154519,0.050000
38.880000,538.396785,538.129165,0.050000
38.900000,538.371364,538.103772,0.050000
38.920000,538.345904,538.078340,0.050000
38.940000,538.320406,538.052869,0.050000
38.960000,538.294869,538.027359,0.050000
38.980000,538.269292,538.001811,0.050000
39.000000,538.243678,537.976224,0.050000
39.020000,538.218025,537.950598,0.050000
39.040000,538.192333,537.924934,0.050000
39.060000,538.166603,537.899232,0.050000
39.080000,538.140834,537.873491,0.050000
39.100000,538.115027,537.847712,0.050000
39.120000,538.089183,537.821895,0.050000
39.140000,538.063300,537.796040,0.050000
39.160000,538.037379,537.770147,0.050000
39.180000,538.011420,537.744216,0.050000
39.200000,537.985423,537.718248,0.050000
39.220000,537.959388,537.692241,0.050000
39.240000,537.933316,537.666197,0.050000
39.260000,537.907206,537.640115,0.050000
39.280000,537.881059,537.613996,0.050000
39.300000,537.854874,537.587839,0.050000
39.320000,537.828651,537.561645,0.050000
39.340000,537.802392,537.535414,0.050000
39.360000,537.776095,537.509146,0.050000
39.380000,537.749761,537.482840,0.050000
39.400000,537.723390,537.456497,0.050000
39.420000,537.696982,537.430118,0.050000
39.440000,537.670537,537.403701,0.050000
39.460000,537.644055,537.377248,0.050000
39.480000,537.617536,537.350758,0.050000
39.500000,537.590981,537.324231,0.050000
39.520000,537.564389,537.297668,0.050000
39.540000,537.537760,537.271068,0.050000
39.560000,537.511095,537.244432,0.050000
39.580000,537.484394,537.217759,0.050000
39.600000,537.457656,537.191051,0.050000
39.620000,537.430883,537.164306,0.050000
39.640000,537.404072,537.137524,0.050000
39.660000,537.377226,537.110707,0.050000
39.680000,537.350344,537.083854,0.050000
39.700000,537.323426,537.056965,0.050000
39.720000,537.296472,537.030040,0.050000
39.740000,537.269482,537.003079,0.050000
39.760000,537.242457,536.976083,0.050000
39.780000,537.215396,536.949051,0.050000
39.800000,537.188299,536.921983,0.050000
39.820000,537.161167,536.894881,0.050000
39.840000,537.134000,536.867742,0.050000
39.860000,537.106797,536.840569,0.050000
39.880000,537.079559,536.813360,0.050000
39.900000,537.052285,536.786116,0.050000
39.920000,537.024977,536.758837,0.050000
39.940000,536.997633,536.731523,0.050000
39.960000,536.970255,536.704174,0.050000
39.980000,536.942842,536.676790,0.050000
40.000000,536.915394,536.649372,0.050000
40.020000,536.887911,536.621918,0.050000
40.040000,536.860393,536.594430,0.050000
40.060000,536.832841,536.566908,0.050000
40.080000,536.805255,536.539351,0.050000
40.100000,536.777634,536.511760,0.050000
40.120000,536.749978,536.484134,0.050000
40.140000,536.722289,536.456474,0.050000
40.160000,536.694565,536.428780,0.050000
40.180000,536.666807,536.401052,0.050000
40.200000,536.639015,536.373290,0.050000
40.220000,536.611188,536.345493,0.050000
40.240000,536.583328,536.317663,0.050000
40.260000,536.555435,536.289799,0.050000
40.280000,536.527507,536.261902,0.050000
40.300000,536.499546,536.233971,0.050000
40.320000,536.471551,536.206006,0.050000
40.340000,536.443522,536.178007,0.050000
40.360000,536.415460,536.149975,0.050000
40.380000,536.387365,536.121910,0.050000
40.400000,536.359236,536.093811,0.050000
40.420000,536.331074,536.065679,0.050000
40.440000,536.302878,536.037514,0.050000
40.460000,536.274650,536.009316,0.050000
40.480000,536.246389,535.981085,0.050000
40.500000,536.218094,535.952821,0.050000
40.520000,536.189767,535.924524,0.050000
40.540000,536.161407,535.896195,0.050000
40.560000,536.133014,535.867832,0.050000
40.580000,536.104588,535.839437,0.050000
40.600000,536.076130,535.811009,0.050000
40.620000,536.047639,535.782549,0.050000
40.640000,536.019116,535.754056,0.050000
40.660000,535.990560,535.725531,0.050000
40.680000,535.961972,535.696974,0.050000
40.700000,535.933352,535.668384,0.050000
40.720000,535.904699,535.639762,0.050000
40.740000,535.876015,535.611108,0.050000
40.760000,535.847298,535.582422,0.050000
40.780000,535.818549,535.553705,0.050000
40.800000,535.789769,535.524955,0.050000
40.820000,535.760956,535.496173,0.050000
40.840000,535.732112,535.467360,0.050000
40.860000,535.703236,535.438515,0.050000
40.880000,535.674329,535.409638,0.050000
40.900000,535.645390,535.380730,0.050000
40.920000,535.616419,535.351791,0.050000
40.940000,535.587417,535.322820,0.050000
40.960000,535.558384,535.293818,0.050000
40.980000,535.529319,535.264784,0.050000
41.000000,535.500223,535.235719,0.050000
41.020000,535.471096,535.206623,0.050000
41.040000,535.441938,535.177497,0.050000
41.060000,535.412749,535.148339,0.050000
41.080000,535.383529,535.119150,0.050000
41.100000,535.354278,535.089930,0.050000
41.120000,535.324996,535.060680,0.050000
41.140000,535.295684,535.031399,0.050000
41.160000,535.266341,535.002087,0.050000
41.180000,535.236967,534.972745,0.050000
41.200000,535.207563,534.943372,0.050000
41.220000,535.178128,534.913969,0.050000
41.240000,535.148663,534.884535,0.050000
41.260000,535.119168,534.855071,0.050000
41.280000,535.089642,534.825577,0.050000
41.300000,535.060087,534.796053,0.050000
41.320000,535.030501,534.766499,0.050000
41.340000,535.000885,534.736915,0.050000
41.360000,534.971239,534.707300,0.050000
41.380000,534.941563,534.677656,0.050000
41.400000,534.911857,534.647982,0.050000
41.420000,534.882122,534.618278,0.050000
41.440000,534.852357,534.588545,0.050000
41.460000,534.822562,534.558782,0.050000
41.480000,534.792737,534.528989,0.050000
41.500000,534.762883,534.499167,0.050000
41.520000,534.733000,534.469316,0.050000
41.540000,534.703087,534.439435,0.050000
41.560000,534.673145,534.409525,0.050000
41.580000,534.643174,534.379586,0.050000
41.600000,534.613174,534.349617,0.050000
41.620000,534.583144,534.319620,0.050000
41.640000,534.553086,534.289593,0.050000
41.660000,534.522998,534.259538,0.050000
41.680000,534.492882,534.229453,0.050000
41.700000,534.462736,534.199340,0.050000
41.720000,534.432562,534.169198,0.050000
41.740000,534.402359,534.139028,0.050000
41.760000,534.372128,534.108828,0.050000
41.780000,534.341868,534.078601,0.050000
41.800000,534.311579,534.048344,0.050000
41.820000,534.281262,534.018060,0.050000
41.840000,534.250917,533.987746,0.050000
41.860000,534.220543,533.957405,0.050000
41.880000,534.190141,533.927036,0.050000
41.900000,534.159711,533.896638,0.050000
41.920000,534.129253,533.866212,0.050000
41.940000,534.098767,533.835758,0.050000
41.960000,534.068252,533.805276,0.050000
41.980000,534.037710,533.774767,0.050000
42.000000,534.007140,533.744229,0.050000
42.020000,533.976542,533.713664,0.050000
42.040000,533.945917,533.683071,0.050000
42.060000,533.915263,533.652450,0.050000
42.080000,533.884582,533.621802,0.050000
42.100000,533.853874,533.591126,0.050000
42.120000,533.823138,533.560423,0.050000
42.140000,533.792375,533.529692,0.050000
42.160000,533.761584,533.498934,0.050000
42.180000,533.730766,533.468149,0.050000
42.200000,533.699921,533.437337,0.050000
42.220000,533.669049,533.406497,0.050000
42.240000,533.638149,533.375631,0.050000
42.260000,533.607223,533.344737,0.050000
42.280000,533.576270,533.313816,0.050000
42.300000,533.545289,533.282869,0.050000
42.320000,533.514282,533.251895,0.050000
42.340000,533.483248,533.220894,0.050000
42.360000,533.452187,533.189866,0.050000
42.380000,533.421100,533.158812,0.050000
42.400000,533.389986,533.127731,0.050000
42.420000,533.358846,533.096624,0.050000
42.440000,533.327679,533.065490,0.050000
42.460000,533.296486,533.034330,0.050000
42.480000,533.265266,533.003143,0.050000
42.500000,533.234020,532.971930,0.050000
42.520000,533.202748,532.940691,0.050000
42.540000,533.171450,532.909426,0.050000
42.560000,533.140126,532.878135,0.050000
42.580000,533.108775,532.846818,0.050000
42.600000,533.077399,532.815475,0.050000
42.620000,533.045997,532.784106,0.050000
42.640000,533.014568,532.752711,0.050000
42.660000,532.983115,532.721291,0.050000
42.680000,532.951635,532.689844,0.050000
42.700000,532.920130,532.658373,0.050000
42.720000,532.888599,532.626875,0.050000
42.740000,532.857043,532.595352,0.050000
42.760000,532.825461,532.563804,0.050000
42.780000,532.793853,532.532230,0.050000
42.800000,532.762221,532.500631,0.050000
42.820000,532.730563,532.469006,0.050000
42.840000,532.698880,532.437357,0.050000
42.860000,532.667171,532.405682,0.050000
42.880000,532.635438,532.373982,0.050000
42.900000,532.603679,532.342257,0.050000
42.920000,532.571896,532.310507,0.050000
42.940000,532.540088,532.278733,0.050000
42.960000,532.508254,532.246933,0.050000
42.980000,532.476396,532.215109,0.050000
43.000000,532.444513,532.183259,0.050000
43.020000,532.412606,532.151386,0.050000
43.040000,532.380674,532.119487,0.050000
43.060000,532.348717,532.087564,0.050000
43.080000,532.316736,532.055617,0.050000
43.100000,532.284730,532.023645,0.050000
43.120000,532.252700,531.991649,0.050000
43.140000,532.220645,531.959628,0.050000
43.160000,532.188567,531.927583,0.050000
43.180000,532.156464,531.895514,0.050000
43.200000,532.124337,531.863421,0.050000
43.220000,532.092186,531.831304,0.050000
43.240000,532.060010,531.799163,0.050000
43.260000,532.027811,531.766997,0.050000
43.280000,531.995588,531.734808,0.050000
43.300000,531.963341,531.702595,0.050000
43.320000,531.931070,531.670359,0.050000
43.340000,531.898776,531.638098,0.050000
43.360000,531.866457,531.605814,0.050000
43.380000,531.834116,531.573506,0.050000
43.400000,531.801750,531.541175,0.050000
43.420000,531.769361,531.508820,0.050000
43.440000,531.736949,531.476442,0.050000
43.460000,531.704513,531.444040,0.050000
43.480000,531.672054,531.411616,0.050000
43.500000,531.639572,531.379167,0.050000
43.520000,531.607066,531.346696,0.050000
43.540000,531.574537,531.314201,0.050000
43.560000,531.541985,531.281684,0.050000
43.580000,531.509410,531.249143,0.050000
43.600000,531.476812,531.216579,0.050000
43.620000,531.444191,531.183993,0.050000
43.640000,531.411547,531.151383,0.050000
43.660000,531.378881,531.118751,0.050000
43.680000,531.346191,531.086096,0.050000
43.700000,531.313479,531.053419,0.050000
43.720000,531.280744,531.020718,0.050000
43.740000,531.247987,530.987995,0.050000
43.760000,531.215207,530.955250,0.050000
43.780000,531.182405,530.922482,0.050000
43.800000,531.149580,530.889692,0.050000
43.820000,531.116733,530.856879,0.050000
43.840000,531.083863,530.824044,0.050000
43.860000,531.050971,530.791187,0.050000
43.880000,531.018057,530.758307,0.050000
43.900000,530.985121,530.725406,0.050000
43.920000,530.952163,530.692482,0.050000
43.940000,530.919183,530.659537,0.050000
43.960000,530.886180,530.626569,0.050000
43.980000,530.853156,530.593579,0.050000
44.000000,530.820110,530.560568,0.050000
44.020000,530.787042,530.527535,0.050000
44.040000,530.753952,530.494480,0.050000
44.060000,530.720841,530.461403,0.050000
44.080000,530.687708,530.428305,0.050000
44.100000,530.654553,530.395185,0.050000
44.120000,530.621377,530.362044,0.050000
44.140000,530.588179,530.328881,0.050000
44.160000,530.554960,530.295697,0.050000
44.180000,530.521720,530.262491,0.050000
44.200000,530.488458,530.229264,0.050000
44.220000,530.455175,530.196016,0.050000
44.240000,530.421870,530.162746,0.050000
44.260000,530.388545,530.129456,0.050000
44.280000,530.355198,530.096144,0.050000
44.300000,530.321830,530.062811,0.050000
44.320000,530.288442,530.029458,0.050000
44.340000,530.255032,529.996083,0.050000
44.360000,530.221601,529.962688,0.050000
44.380000,530.188150,529.929271,0.050000
44.400000,530.154678,529.895834,0.050000
44.420000,530.121185,529.862376,0.050000
44.440000,530.087671,529.828898,0.050000
44.460000,530.054137,529.795399,0.050000
44.480000,530.020582,529.761879,0.050000
44.500000,529.987007,529.728339,0.050000
44.520000,529.953411,529.694778,0.050000
44.540000,529.919795,529.661197,0.050000
44.560000,529.886158,529.627596,0.050000
44.580000,529.852501,529.593974,0.050000
44.600000,529.818824,529.560332,0.050000
44.620000,529.785127,529.526670,0.050000
44.640000,529.751409,529.492988,0.050000
44.660000,529.717672,529.459285,0.050000
44.680000,529.683914,529.425563,0.050000
44.700000,529.650136,529.391820,0.050000
44.720000,529.616338,529.358058,0.050000
44.740000,529.582521,529.324276,0.050000
44.760000,529.548683,529.290474,0.050000
44.780000,529.514826,529.256652,0.050000
44.800000,529.480949,529.222811,0.050000
44.820000,529.447053,529.188949,0.050000
44.840000,529.413136,529.155068,0.050000
44.860000,529.379201,529.121168,0.050000
44.880000,529.345245,529.087248,0.050000
44.900000,529.311270,529.053309,0.050000
44.920000,529.277276,529.019350,0.050000
44.940000,529.243262,528.985372,0.050000
44.960000,529.209229,528.951374,0.050000
44.980000,529.175177,528.917357,0.050000
